order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee,day_of_week,day_of_week_type,time_of_day_type
ORDB10400,2018-01-16,14:25:21,Lunch,TP,"[('Salad', 9), ('Fries', 6), ('Burger', 10)]",536.8,-37.814308,144.9431697,0,9.822,12.9863181,Tuesday,0,1
ORDX10236,2018-01-09,18:18:35,Dinner,BK,"[('Fish&Chips', 4), ('Shrimp', 3), ('Salmon', 2), ('Pasta', 5)]",521.5,-37.8193118,145.0065121,0,,10.7303985,Tuesday,0,2
ORDZ02536,2018-01-28,11:53:14,Breakfast,NS,"[('Cereal', 2), ('Coffee', 3)]",64.5,-37.8020987,144.959614,0,7.255,14.0849231,Sunday,1,0
ORDJ08487,2018-01-22,08:40:33,Breakfast,TP,"[('Cereal', 4), ('Coffee', 6), ('Pancake', 10), ('Eggs', 1)]",393.5,-37.8149517,144.9574841,0,8.294,11.53557961,Monday,0,0
ORDX03714,2018-01-06,13:04:13,Lunch,BK,"[('Fries', 7), ('Chicken', 5), ('Steak', 8), ('Burger', 7), ('Salad', 2)]",855.4,-37.8213638,144.9628387,0,8.176,14.2008256,Saturday,1,1
ORDB08487,2018-01-08,19:19:26,Dinner,TP,"[('Fish&Chips', 8), ('Pasta', 8), ('Shrimp', 2), ('Salmon', 6)]",854.0,-37.818287700000006,144.966146,0,7.704,13.4546201,Monday,0,2
ORDX03277,2018-01-26,14:45:38,Lunch,BK,"[('Burger', 2), ('Steak', 3), ('Salad', 6), ('Chicken', 8), ('Fries', 4)]",604.2,-37.7999599,144.968097,0,7.767,13.4882596,Friday,0,1
ORDA07850,2018-01-15,12:23:39,Lunch,BK,"[('Salad', 6), ('Steak', 4), ('Fries', 6), ('Burger', 10)]",665.2,-37.8188044,144.96237549999995,0,7.899,13.4267684,Monday,0,1
ORDZ02254,2018-01-28,13:54:55,Lunch,NS,"[('Steak', 1), ('Burger', 5), ('Fries', 4), ('Salad', 9), ('Chicken', 6)]",594.8,-37.8119404,144.956533,0,8.123,13.7979141,Sunday,1,1
ORDC08150,2018-01-26,09:51:32,Breakfast,NS,"[('Coffee', 8), ('Pancake', 10)]",302.5,-37.8148204,144.9592124,0,5.692,10.7655293,Friday,0,0
ORDX02438,2018-01-11,11:12:40,Breakfast,BK,"[('Pancake', 6), ('Coffee', 2)]",160.5,-37.8039339,144.9920078,0,5.419,10.2894094,Thursday,0,0
ORDZ07817,2018-01-11,16:16:54,Dinner,NS,"[('Fish&Chips', 1), ('Shrimp', 6)]",359.0,-37.8080847,144.96857749999995,0,6.949,12.6134034,Thursday,0,2
ORDI00760,2018-01-03,16:06:45,Dinner,NS,"[('Fish&Chips', 2), ('Shrimp', 10), ('Pasta', 2)]",665.0,-37.80726129999999,144.97814250000005,0,7.3820000000000014,13.4089475,Wednesday,0,2
ORDJ05756,2018-01-30,20:00:00,Dinner,TP,"[('Fish&Chips', 8), ('Salmon', 9)]",649.0,-37.8157161,144.93701330000005,0,10.475,16.3325865,Tuesday,0,2
ORDJ04010,2018-01-01,19:09:17,Dinner,TP,"[('Salmon', 2), ('Fish&Chips', 6), ('Pasta', 9), ('Shrimp', 8)]",971.5,-37.8271503,144.9614665,0,8.691,13.9315361,Monday,0,2
ORDB03846,2018-01-01,16:06:45,Dinner,TP,"[('Fish&Chips', 1), ('Salmon', 5), ('Shrimp', 10)]",780.0,-37.8165469,144.9547695,0,8.472000000000001,14.2703167,Monday,0,2
ORDZ07348,2018-01-07,08:10:08,Breakfast,NS,"[('Eggs', 6), ('Pancake', 4), ('Coffee', 2)]",244.0,-37.8144943,144.938064,1,10.041,17.615506,Sunday,1,0
ORDK09187,2018-01-07,19:19:26,Dinner,BK,"[('Salmon', 7), ('Pasta', 7), ('Shrimp', 6), ('Fish&Chips', 1)]",838.5,-37.8207878,144.9480478,0,9.276,16.2505905,Sunday,1,2
ORDI04951,2018-01-01,18:08:27,Dinner,NS,"[('Pasta', 2), ('Salmon', 5), ('Shrimp', 4), ('Fish&Chips', 6)]",686.0,-37.8244289,144.9821881,0,9.434,15.781374057,Monday,0,2
ORDB07581,2018-01-18,17:38:01,Dinner,TP,"[('Shrimp', 1), ('Fish&Chips', 6), ('Pasta', 5)]",401.5,-37.8186183,144.9670084,0,7.57,12.2711586,Thursday,0,2
