,order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee,day_of_week,day_of_week_type,time_of_day_type
0,ORDI09344,2018-01-29,17:58:18,Dinner,NS,"[('Fish&Chips', 2), ('Pasta', 8), ('Shrimp', 5)]",560.0,-37.8214424,144.9665591,0,8.854,14.9168223,Monday,0,2
1,ORDK10763,2018-01-31,20:00:00,Dinner,BK,"[('Shrimp', 3), ('Salmon', 1)]",203.0,-37.805286200000005,145.00533149999998,0,5.071000000000001,11.844729199999998,Wednesday,0,2
2,ORDJ04661,2018-01-26,11:43:05,Breakfast,TP,"[('Pancake', 1), ('Eggs', 3), ('Coffee', 5)]",127.75,-37.8017925,144.917105,0,12.488,14.2612682,Friday,0,0
3,ORDA07483,2018-01-16,17:27:53,Dinner,BK,"[('Fish&Chips', 9), ('Pasta', 7), ('Salmon', 3)]",630.5,-37.823082,144.99159469999998,0,5.997000000000001,12.953977900000002,Tuesday,0,2
4,ORDA10530,2018-01-24,08:40:33,Breakfast,BK,"[('Cereal', 4), ('Pancake', 5)]",205.25,-37.8061701,144.9550219,0,8.179,13.4621258,Wednesday,0,0
5,ORDC01444,2018-01-22,08:40:33,Breakfast,NS,"[('Coffee', 2), ('Cereal', 4), ('Pancake', 9)]",317.25,-37.8227358,144.95545819999998,0,9.543,14.413525400000001,Monday,0,0
6,ORDX05385,2018-01-02,13:54:55,Lunch,BK,"[('Chicken', 5), ('Fries', 7), ('Salad', 10)]",416.0,-37.8121675,144.9553308,0,8.193,14.166488000000001,Tuesday,0,1
7,ORDB01969,2018-01-19,16:37:10,Dinner,TP,"[('Shrimp', 9), ('Salmon', 9), ('Fish&Chips', 1), ('Pasta', 6)]",1055.0,-37.8151162,145.00148230000002,0,11.01,14.828485,Friday,0,2
8,ORDC08746,2018-01-03,15:05:54,Lunch,NS,"[('Chicken', 9), ('Fries', 1), ('Salad', 3), ('Burger', 5)]",506.6,-37.8194705,144.9719779,0,9.592,14.686461800000002,Wednesday,0,1
9,ORDX07238,2018-01-16,09:31:16,Breakfast,BK,"[('Cereal', 6), ('Coffee', 9), ('Eggs', 7), ('Pancake', 6)]",493.0,-37.8208845,144.9548011,0,8.617,13.527069000000001,Tuesday,0,0
10,ORDZ03476,2018-01-08,18:18:35,Dinner,NS,"[('Salmon', 8), ('Pasta', 3)]",410.5,-37.8156548,144.963956,0,8.198,14.3652786,Monday,0,2
11,ORDB02750,2018-01-30,13:54:55,Lunch,TP,"[('Chicken', 4), ('Fries', 9)]",236.0,-37.8167591,144.9822729,0,9.091000000000001,13.9957084,Tuesday,0,1
12,ORDI07009,2018-01-02,19:09:17,Dinner,NS,"[('Fish&Chips', 10), ('Shrimp', 3), ('Salmon', 9), ('Pasta', 8)]",1101.0,-37.821093499999996,144.98787019999997,0,9.376,17.1981942,Tuesday,0,2
13,ORDC05751,2018-01-09,18:18:35,Dinner,NS,"[('Shrimp', 1), ('Salmon', 1), ('Fish&Chips', 4)]",235.0,-37.8111128,144.9910169,0,8.786,14.8612704,Tuesday,0,2
